# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_res['m_CCS','PP'] := 0.5009715790397125; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PP'] := 0.26824381332566966; # normalized DALY
let lcia_res['TTEQ','PP'] := 0.378923307246359; # normalized PDF.m2.yr
let lcia_res['m_CCS','PROPANE'] := 0.0133119456964827; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PROPANE'] := 0.0063687697134170084; # normalized DALY
let lcia_res['TTEQ','PROPANE'] := 0.009526000506665517; # normalized PDF.m2.yr
let lcia_res['m_CCS','PROPYLENE'] := 0.03136559657006105; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PROPYLENE'] := 0.01631429429793497; # normalized DALY
let lcia_res['TTEQ','PROPYLENE'] := 0.023098128961704517; # normalized PDF.m2.yr
let lcia_res['m_CCS','PS'] := 0.4871895396596498; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PS'] := 0.24807999348594176; # normalized DALY
let lcia_res['TTEQ','PS'] := 0.2951700026371049; # normalized PDF.m2.yr
let lcia_res['m_CCS','PVC'] := 0.3942733600557294; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PVC'] := 0.22170023481626738; # normalized DALY
let lcia_res['TTEQ','PVC'] := 0.31186035675232393; # normalized PDF.m2.yr
let lcia_res['m_CCS','SNG'] := 0.005294866474691763; # normalized kg CO2 eq (short)
let lcia_res['TTHH','SNG'] := 0.002445307648513882; # normalized DALY
let lcia_res['TTEQ','SNG'] := 0.003770231486636905; # normalized PDF.m2.yr
let lcia_res['m_CCS','STYRENE'] := 0.5083207656028306; # normalized kg CO2 eq (short)
let lcia_res['TTHH','STYRENE'] := 0.2949368905185076; # normalized DALY
let lcia_res['TTEQ','STYRENE'] := 0.40992131621169015; # normalized PDF.m2.yr
let lcia_res['m_CCS','TOLUENE'] := 0.018608748926536068; # normalized kg CO2 eq (short)
let lcia_res['TTHH','TOLUENE'] := 0.009552862256926427; # normalized DALY
let lcia_res['TTEQ','TOLUENE'] := 0.01391858710910826; # normalized PDF.m2.yr
let lcia_res['m_CCS','URANIUM'] := 0.00021238305257349467; # normalized kg CO2 eq (short)
let lcia_res['TTHH','URANIUM'] := 0.00023765516198530681; # normalized DALY
let lcia_res['TTEQ','URANIUM'] := 0.0014651086256204184; # normalized PDF.m2.yr
let lcia_res['m_CCS','WASTE'] := 0.020388516258451134; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WASTE'] := 0.009571391650380496; # normalized DALY
let lcia_res['TTEQ','WASTE'] := 0.012903963280012474; # normalized PDF.m2.yr
let lcia_res['m_CCS','WASTE_BIO'] := 0.013406674483484548; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WASTE_BIO'] := 0.0034830067214233324; # normalized DALY
let lcia_res['TTEQ','WASTE_BIO'] := 0.0045617015562959195; # normalized PDF.m2.yr
let lcia_res['m_CCS','WASTE_FOS'] := 0.4080752860429741; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WASTE_FOS'] := 0.21458860293987966; # normalized DALY
let lcia_res['TTEQ','WASTE_FOS'] := 0.2793787052871116; # normalized PDF.m2.yr
let lcia_res['m_CCS','WET_BIOMASS'] := 0.0035394772512221794; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WET_BIOMASS'] := 0.0037839460883012745; # normalized DALY
let lcia_res['TTEQ','WET_BIOMASS'] := 0.05309310627232603; # normalized PDF.m2.yr
let lcia_res['m_CCS','WOOD'] := 0.003663363647563322; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WOOD'] := 0.004953772999029427; # normalized DALY
let lcia_res['TTEQ','WOOD'] := 0.010748144042664992; # normalized PDF.m2.yr
let lcia_res['m_CCS','XYLENE'] := 0.01799675516548613; # normalized kg CO2 eq (short)
let lcia_res['TTHH','XYLENE'] := 0.009263607899067114; # normalized DALY
let lcia_res['TTEQ','XYLENE'] := 0.013491379626645306; # normalized PDF.m2.yr
let lcia_constr['m_CCS','AFC'] := 0.17199171012085643; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AL_MAKING'] := 0.017817206692585984; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AL_MAKING_HR'] := 0.01781720669109598; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AN_DIG'] := 0.062321100782484554; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BATTERY'] := 0.003430356326424474; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_BIOMETHANE'] := 0.03096063294214826; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.033103246470798015; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.033103246470798015; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_CNG_SD'] := 0.03350251521557533; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_DIESEL_SD'] := 0.033103246470798015; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_EV_SD'] := 0.042583471907339326; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_FC_CH4_SD'] := 0.050504922235784455; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_FC_H2_SD'] := 0.050504922235784455; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_GASOLINE_SD'] := 0.033103246470798015; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_HY_DIESEL_SD'] := 0.033385093161364676; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_PROPANE_SD'] := 0.03350251521802037; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.01661191851537136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.01661191851537136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.01661191851537136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.01661191851537136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.01661191851537136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.01661191851537136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.01661191851537136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.01661191851537136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_ELD'] := 0.015901331493613835; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_LD'] := 0.015901331493613835; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_MD'] := 0.015901331493613835; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_SD'] := 0.015901331493613835; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_ELD'] := 0.01661191851537136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_LD'] := 0.01661191851537136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_MD'] := 0.01661191851537136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_SD'] := 0.01661191851537136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_ELD'] := 0.015581974872638755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_LD'] := 0.015581974872638755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_MD'] := 0.015581974872638755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_SD'] := 0.015581974872638755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_ELD'] := 0.015581974872638755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_LD'] := 0.015581974872638755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_MD'] := 0.015581974872638755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_SD'] := 0.015581974872638755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_ELD'] := 0.021648402826207423; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_LD'] := 0.021648402826207423; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_MD'] := 0.021648402826207423; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_SD'] := 0.021648402826207423; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_ELD'] := 0.042190688890835666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_LD'] := 0.042190688890835666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_MD'] := 0.042190688890835666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_CH4_SD'] := 0.042190688890835666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_ELD'] := 0.042190688890835666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_LD'] := 0.042190688890835666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_MD'] := 0.042190688890835666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_SD'] := 0.042190688890835666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_ELD'] := 0.015581974872638755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_LD'] := 0.015581974872638755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_MD'] := 0.015581974872638755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_SD'] := 0.015581974872638755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_ELD'] := 0.017178312209575074; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_LD'] := 0.017178312209575074; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_MD'] := 0.017178312209575074; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_SD'] := 0.017178312209575074; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_ELD'] := 0.02017455694036386; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_LD'] := 0.02017455694036386; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_MD'] := 0.02017455694036386; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_SD'] := 0.0201745569392141; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_ELD'] := 0.018713898337588027; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_LD'] := 0.018713898337588027; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_MD'] := 0.018713898337588027; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_SD'] := 0.018713898337588027; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_ELD'] := 0.015901331493613835; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_LD'] := 0.015901331493613835; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_MD'] := 0.015901331493613835; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_SD'] := 0.015901331493613835; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CCGT'] := 0.005230313260886013; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CCGT_CC'] := 0.005230313260886013; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CEMENT_PROD'] := 0.02286786678866719; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CEMENT_PROD_HP'] := 0.02286786678866719; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_METHANOL'] := 0.0055308560981078; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_STO'] := 2.1901735439329116e-06; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_TO_DIESEL'] := 5.5041758776681295e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_TO_JETFUELS'] := 7.113267791868477e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_ELD'] := 0.0158912588642286; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_LD'] := 0.0158912588642286; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_MD'] := 0.0158912588642286; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_ELD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_LD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_MD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_ELD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_LD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_MD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_ELD'] := 0.019210019009058728; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_LD'] := 0.019210019009058728; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_MD'] := 0.019210019009058728; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_FC_CH4_ELD'] := 0.020997713719814615; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_FC_CH4_LD'] := 0.020997713719814615; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_FC_CH4_MD'] := 0.020997713719814615; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_ELD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_LD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_MD'] := 0.015625089186480683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_ELD'] := 0.01914610566463546; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_LD'] := 0.01914610566463546; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_MD'] := 0.01914610566463546; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_ELD'] := 0.0158912588642286; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_LD'] := 0.0158912588642286; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_MD'] := 0.015891258866143614; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_IGCC'] := 0.01645923165865585; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_IGCC_CC'] := 0.017725326401629375; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_US'] := 0.03368291035251072; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_US_CC'] := 0.02773886734912647; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.009691016055263004; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.009691016055263004; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CROPS_TO_ETHANOL'] := 0.0032639552517953357; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CROPS_TO_JETFUELS'] := 0.012030298223903575; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CUMENE_PROCESS'] := 0.04422464542009194; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_ADVCOGEN_H2'] := 0.0805298370774458; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_GAS'] := 0.0018920375873390076; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_WOOD'] := 0.009485585402369245; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_DIRECT_ELEC'] := 6.911029648803542e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_HP_ELEC'] := 0.006278091680049091; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_SOLAR'] := 0.007394587634045752; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_TH_STORAGE'] := 0.009560040220015541; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_GAS'] := 0.00517276547693961; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_DEEP_GEO'] := 0.04945099092814721; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_HP_ELEC'] := 0.009100124360804415; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_TH_STORAGE'] := 0.009560040220015543; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DIE_STO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','EHV_GRID'] := 0.0012717641376576547; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ELEC_STO'] := 0.003430356326424474; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_CRACKING'] := 0.036249521930594206; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_OXIDATION'] := 0.12527884606734913; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_TO_ETHYLENE'] := 0.036249521930594206; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANOL_TO_JETFUELS'] := 0.03391269228427776; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.5063353361888694; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD'] := 0.0064133339572677115; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD_HP'] := 0.0064133339572677115; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD_HR'] := 0.0064133339572677115; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FT'] := 0.03424076660617882; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASO_STO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GEOTHERMAL'] := 1.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_CCGT'] := 0.007721861886585535; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_HE'] := 0.0018963935616967866; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_LM'] := 0.0018963935616967866; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_MH'] := 0.0018963935616967866; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_EH_COGEN'] := 0.0010715289303730564; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_HM_COGEN'] := 0.0010715289303730564; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_ML_COGEN'] := 0.0010715289303730564; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_NG_CCGT'] := 0.0075316510959603815; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_NG_CCGT_CCS'] := 0.0075316510959603815; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_STO'] := 0.0003755794534414835; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HV_GRID'] := 0.00037404827578166317; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_DAM'] := 0.02636404984179784; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_GAS'] := 0.0013468681141212179; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_RIVER'] := 0.04432074747207966; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_COAL'] := 0.009233679534257086; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_GAS'] := 0.004965695807682308; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WASTE'] := 0.008944866394764654; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WASTE_CC'] := 0.021046744458269772; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WOOD'] := 0.0037739636933451937; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_DIRECT_ELEC'] := 6.91102964880354e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_HP_ELEC'] := 0.00871957177784596; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B100_MD'] := 0.04235776411918487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B100_SD'] := 0.04235776411918487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B20_MD'] := 0.04235776411918487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B20_SD'] := 0.04235776411918487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_CNG_MD'] := 0.046942991763490795; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_CNG_SD'] := 0.046942991763490795; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_DIESEL_MD'] := 0.04235776411918487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_DIESEL_SD'] := 0.04235776411918487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E10_MD'] := 0.04235776411918487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E10_SD'] := 0.04235776411918487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E85_MD'] := 0.04235776411918487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_ETOH_E85_SD'] := 0.04235776411918487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_EV_MD'] := 0.05780295868551121; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_EV_SD'] := 0.05780295868551121; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_CH4_MD'] := 0.049140227571421086; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_CH4_SD'] := 0.049140227571421086; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_H2_MD'] := 0.049140227576028865; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_H2_SD'] := 0.049140227576028865; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_GASOLINE_MD'] := 0.04235776411918487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_GASOLINE_SD'] := 0.04235776411918487; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.046752832600491616; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.046752832600491616; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PROPANE_MD'] := 0.046942991763490795; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PROPANE_SD'] := 0.046942991763490795; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LV_GRID'] := 0.0002153725516503491; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METATHESIS_PROPYLENE'] := 0.036249521930594206; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANATION'] := 0.001795824152161624; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANE_TO_METHANOL'] := 0.005530856097640869; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_CARBONYLATION'] := 0.12527884606734913; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_FT'] := 0.005530856097640869; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_TO_AROMATICS'] := 0.04357342792245189; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_TO_OLEFINS'] := 0.036249521930594206; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','MV_GRID'] := 0.021537255165034908; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NEW_HYDRO_DAM'] := 0.032955062302247304; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NEW_HYDRO_RIVER'] := 0.03324056060405956; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_HE'] := 0.0021622280233372705; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_LM'] := 0.008224484975615017; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_MH'] := 0.0021622280233372705; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_EH_COGEN'] := 0.0010715289303914305; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_HM_COGEN'] := 0.0010715289303914305; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_ML_COGEN'] := 0.0010715289303914305; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.00822436017218178; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.00822436017218178; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_STO'] := 0.00021977382761073232; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NUCLEAR'] := 0.019946945641570155; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','OCGT_LARGE'] := 0.0032270843874318625; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','OCGT_SMALL'] := 0.0032270843874318625; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAFC'] := 0.09828097721191796; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING'] := 0.09205369330089999; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING_HP'] := 0.09205369330089999; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING_HR'] := 0.09205369330089999; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PEMFC'] := 0.14742146581787693; # normalized kg CO2 eq (short)
