# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_res['TTEQ','PHENOL'] := 0.050338349102614; # normalized PDF.m2.yr
let lcia_res['m_CCS','PP'] := 0.485120456130517; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PP'] := 0.25304510764584365; # normalized DALY
let lcia_res['TTEQ','PP'] := 0.36487311315385584; # normalized PDF.m2.yr
let lcia_res['m_CCS','PROPANE'] := 0.013160354616971626; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PROPANE'] := 0.006123320575196207; # normalized DALY
let lcia_res['TTEQ','PROPANE'] := 0.00926117935046981; # normalized PDF.m2.yr
let lcia_res['m_CCS','PROPYLENE'] := 0.030713401766359137; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PROPYLENE'] := 0.015543791239480347; # normalized DALY
let lcia_res['TTEQ','PROPYLENE'] := 0.022458455352487583; # normalized PDF.m2.yr
let lcia_res['m_CCS','PS'] := 0.49934433316176524; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PS'] := 0.2535413762637273; # normalized DALY
let lcia_res['TTEQ','PS'] := 0.3014079606234014; # normalized PDF.m2.yr
let lcia_res['m_CCS','PVC'] := 0.38104391628734374; # normalized kg CO2 eq (short)
let lcia_res['TTHH','PVC'] := 0.2100212274701591; # normalized DALY
let lcia_res['TTEQ','PVC'] := 0.30004539540305036; # normalized PDF.m2.yr
let lcia_res['m_CCS','SNG'] := 0.005281429687456558; # normalized kg CO2 eq (short)
let lcia_res['TTHH','SNG'] := 0.0023671140609499847; # normalized DALY
let lcia_res['TTEQ','SNG'] := 0.0037175393822821375; # normalized PDF.m2.yr
let lcia_res['m_CCS','STYRENE'] := 0.505147964292243; # normalized kg CO2 eq (short)
let lcia_res['TTHH','STYRENE'] := 0.2698446191019428; # normalized DALY
let lcia_res['TTEQ','STYRENE'] := 0.3876875363217941; # normalized PDF.m2.yr
let lcia_res['m_CCS','TOLUENE'] := 0.018585529529306512; # normalized kg CO2 eq (short)
let lcia_res['TTHH','TOLUENE'] := 0.009378818266986184; # normalized DALY
let lcia_res['TTEQ','TOLUENE'] := 0.01379725422598876; # normalized PDF.m2.yr
let lcia_res['m_CCS','URANIUM'] := 0.00022070866963994803; # normalized kg CO2 eq (short)
let lcia_res['TTHH','URANIUM'] := 0.00024077267178766054; # normalized DALY
let lcia_res['TTEQ','URANIUM'] := 0.0014946502997048095; # normalized PDF.m2.yr
let lcia_res['m_CCS','WASTE'] := 0.020842926168504604; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WASTE'] := 0.009349091850905452; # normalized DALY
let lcia_res['TTEQ','WASTE'] := 0.013111342709349952; # normalized PDF.m2.yr
let lcia_res['m_CCS','WASTE_BIO'] := 0.013563490564809225; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WASTE_BIO'] := 0.00342262222274001; # normalized DALY
let lcia_res['TTEQ','WASTE_BIO'] := 0.004513824541513717; # normalized PDF.m2.yr
let lcia_res['m_CCS','WASTE_FOS'] := 0.41512287501172807; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WASTE_FOS'] := 0.21702121436043822; # normalized DALY
let lcia_res['TTEQ','WASTE_FOS'] := 0.2826820603016945; # normalized PDF.m2.yr
let lcia_res['m_CCS','WET_BIOMASS'] := 0.003275415868915728; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WET_BIOMASS'] := 0.003642106357676449; # normalized DALY
let lcia_res['TTEQ','WET_BIOMASS'] := 0.054086729372589425; # normalized PDF.m2.yr
let lcia_res['m_CCS','WOOD'] := 0.003368254575791609; # normalized kg CO2 eq (short)
let lcia_res['TTHH','WOOD'] := 0.004761459540557001; # normalized DALY
let lcia_res['TTEQ','WOOD'] := 0.010623753315209096; # normalized PDF.m2.yr
let lcia_res['m_CCS','XYLENE'] := 0.01800141401847049; # normalized kg CO2 eq (short)
let lcia_res['TTHH','XYLENE'] := 0.009111977470357795; # normalized DALY
let lcia_res['TTEQ','XYLENE'] := 0.013392469241499635; # normalized PDF.m2.yr
let lcia_constr['m_CCS','AFC'] := 0.18683374214914653; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AL_MAKING'] := 0.019129835711685247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AL_MAKING_HR'] := 0.01912983571564034; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AN_DIG'] := 0.06824732489960342; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BATTERY'] := 0.003653041153865023; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_BIOMETHANE'] := 0.03337396449963432; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.03460834410130587; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.03460834410130587; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_CNG_SD'] := 0.03505429012705659; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_DIESEL_SD'] := 0.03460834410130587; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_EV_SD'] := 0.04198595729340138; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_FC_H2_SD'] := 0.05346535780457362; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_GASOLINE_SD'] := 0.03460834409977755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_HY_DIESEL_SD'] := 0.03482402852614904; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BUS_PROPANE_SD'] := 0.03505429012705659; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.017798329938058296; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.017798329938058296; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.017798329938058296; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.017798329938058296; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.017798329938058296; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.017798329938058296; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.017798329938058296; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.017798329938058296; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_ELD'] := 0.01705716362091242; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_LD'] := 0.01705716362091242; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_MD'] := 0.01705716362091242; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_CNG_SD'] := 0.01705716362091242; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_ELD'] := 0.017798329938058296; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_LD'] := 0.017798329938058296; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_MD'] := 0.017798329938058296; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_DIESEL_SD'] := 0.017798329938058296; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_ELD'] := 0.016696856382174968; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_LD'] := 0.016696856382174968; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_MD'] := 0.016696856382174968; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E10_SD'] := 0.016696856382174968; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_ELD'] := 0.016696856382174968; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_LD'] := 0.016696856382174968; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_MD'] := 0.016696856382174968; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_ETOH_E85_SD'] := 0.016696856382174968; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_ELD'] := 0.021703167273970807; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_LD'] := 0.021703167273970807; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_MD'] := 0.021703167273970807; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_EV_SD'] := 0.021703167273970807; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_ELD'] := 0.046706261498843604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_LD'] := 0.046706261498843604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_MD'] := 0.046706261498843604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_FC_H2_SD'] := 0.046706261498843604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_ELD'] := 0.016696856382174968; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_LD'] := 0.016696856382174968; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_MD'] := 0.016696856382174968; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_GASOLINE_SD'] := 0.016696856382174968; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_ELD'] := 0.01828492326202256; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_LD'] := 0.01828492326202256; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_MD'] := 0.01828492326202256; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_HEV_SD'] := 0.01828492326519125; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_ELD'] := 0.021618035105342322; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_LD'] := 0.021618035105342322; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_MD'] := 0.021618035105342322; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_MEOH_SD'] := 0.021618035104026354; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_ELD'] := 0.019775006889806573; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_LD'] := 0.019775006894041477; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_MD'] := 0.019775006894041477; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PHEV_SD'] := 0.019775006894041477; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_ELD'] := 0.01705716362091242; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_LD'] := 0.01705716362091242; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_MD'] := 0.01705716362091242; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CAR_PROPANE_SD'] := 0.01705716362091242; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CCGT'] := 0.0057218890931596605; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CCGT_CC'] := 0.005721889092888199; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CEMENT_PROD'] := 0.024721243850644635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CEMENT_PROD_HP'] := 0.024721243850644635; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_METHANOL'] := 0.005784305516528447; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_STO'] := 2.330835844054945e-06; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_TO_DIESEL'] := 5.3182286260623746e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CO2_TO_JETFUELS'] := 6.872960682208493e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_ELD'] := 0.016678623183137068; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_LD'] := 0.01667862318401913; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_CNG_MD'] := 0.01667862318423942; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_ELD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_LD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_DIESEL_MD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_ELD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_LD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_ETOH_E10_MD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_ELD'] := 0.01889967284726193; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_LD'] := 0.01889967284726193; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_EV_MD'] := 0.01889967284726193; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_ELD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_LD'] := 0.016380949174940495; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_GASOLINE_MD'] := 0.01638094917303247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_ELD'] := 0.02000648261104212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_LD'] := 0.02000648261104212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_HY_DIESEL_MD'] := 0.02000648261104212; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_ELD'] := 0.01667862318423942; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_LD'] := 0.01667862318423942; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COACH_PROPANE_MD'] := 0.01667862318423942; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_IGCC'] := 0.019051543884217037; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_IGCC_CC'] := 0.020517047259926043; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_US'] := 0.036015156099670285; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_US_CC'] := 0.02965954031737553; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.010117612050859707; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.010117612050751705; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CROPS_TO_ETHANOL'] := 0.003534626979951593; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CROPS_TO_JETFUELS'] := 0.011623879362822777; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','CUMENE_PROCESS'] := 0.04767188542204024; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_ADVCOGEN_H2'] := 0.08654456503313229; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_GAS'] := 0.0019769509207666434; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_WOOD'] := 0.010361756132695025; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_DIRECT_ELEC'] := 7.489679456781929e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_HP_ELEC'] := 0.0071432341074853765; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_SOLAR'] := 0.00788308337969441; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_TH_STORAGE'] := 0.010623107018660434; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_GAS'] := 0.0057033210292532525; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_DEEP_GEO'] := 0.04816672846899301; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_HP_ELEC'] := 0.010329199077959598; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_TH_STORAGE'] := 0.01062310701626281; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DIE_STO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','EHV_GRID'] := 0.0013226450142931553; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ELEC_STO'] := 0.003653041153865023; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_CRACKING'] := 0.03907511387969041; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_OXIDATION'] := 0.1350441306831775; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANE_TO_ETHYLENE'] := 0.03907511387969041; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHANOL_TO_JETFUELS'] := 0.03655613211981828; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.5458033615111755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD'] := 0.0069321590340651815; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD_HP'] := 0.006932159034248275; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FOOD_PROD_HR'] := 0.0069321590343241046; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','FT'] := 0.03690977930760273; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASO_STO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GEOTHERMAL'] := 1.0; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_CCGT'] := 0.008444864736464252; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_HE'] := 0.0019671821854738585; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_LM'] := 0.0019671821856425513; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_COMP_MH'] := 0.0019671821856425513; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_EH_COGEN'] := 0.0011316346317081715; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_HM_COGEN'] := 0.001131634631741825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_EXP_ML_COGEN'] := 0.001131634631741825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_NG_CCGT'] := 0.008239520293751345; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_NG_CCGT_CCS'] := 0.008239520293723717; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','H2_STO'] := 0.0004751384599259588; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HV_GRID'] := 0.0003890132394980032; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_DAM'] := 0.029307747905617087; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_GAS'] := 0.0014726527230760134; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_RIVER'] := 0.04921559184457594; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_COAL'] := 0.010093815888782604; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_GAS'] := 0.0054750128246279315; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WASTE'] := 0.009717617515573694; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WASTE_CC'] := 0.02286498238958517; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_WOOD'] := 0.003981021314343695; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_DIRECT_ELEC'] := 7.48967945621167e-05; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_HP_ELEC'] := 0.009921158482850094; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B100_MD'] := 0.046332022212252626; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B100_SD'] := 0.04633202221044687; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B20_MD'] := 0.04633202221044687; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_BIODIESEL_B20_SD'] := 0.04633202221044687; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_CNG_MD'] := 0.051681366721529697; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_CNG_SD'] := 0.05168136672165679; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_DIESEL_MD'] := 0.04633202221044687; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_DIESEL_SD'] := 0.04633202221696974; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_EV_MD'] := 0.047933394060606274; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_EV_SD'] := 0.04793339407748277; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_H2_MD'] := 0.05328943968929136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_FC_H2_SD'] := 0.053289439685558306; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_GASOLINE_MD'] := 0.04633202221696974; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_GASOLINE_SD'] := 0.04633202221696974; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.047210806894059716; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.04721080688865206; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PROPANE_MD'] := 0.05168136672165679; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LCV_PROPANE_SD'] := 0.05168136672165679; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','LV_GRID'] := 0.00022544884566600576; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METATHESIS_PROPYLENE'] := 0.03907511387969041; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANATION'] := 0.001963536964103627; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANE_TO_METHANOL'] := 0.005784305516257812; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_CARBONYLATION'] := 0.1350441306831775; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_FT'] := 0.005784305516257812; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_TO_AROMATICS'] := 0.04696990656754794; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','METHANOL_TO_OLEFINS'] := 0.03907511387969041; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','MV_GRID'] := 0.022544884566600573; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NEW_HYDRO_DAM'] := 0.03663468488202136; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NEW_HYDRO_RIVER'] := 0.03691169388343195; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_HE'] := 0.0022864526722233777; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_LM'] := 0.008742407465292574; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_COMP_MH'] := 0.0022864526724630735; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_EH_COGEN'] := 0.001131634631741825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_HM_COGEN'] := 0.001131634631741825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_EXP_ML_COGEN'] := 0.001131634631741825; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.008742260456410656; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.008742260456410656; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_STO'] := 0.00023340918092900188; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NUCLEAR'] := 0.020478980972378595; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','OCGT_LARGE'] := 0.0035097179363474244; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','OCGT_SMALL'] := 0.0035097179363474244; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAFC'] := 0.10676213837094087; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING'] := 0.09985104004875299; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING_HP'] := 0.09985104004875299; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PAPER_MAKING_HR'] := 0.09985104004875299; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PEMFC'] := 0.1601432075453691; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PET_FORMATION'] := 0.5458033615111755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_FREIGHT_ELD'] := 0.012641216317982314; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_LH_ELD'] := 0.0008861860560755036; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_SH_LD'] := 0.0019261350816224766; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','POLYPROPYLENE_PP'] := 0.5458033615111755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PV'] := 0.04399810357918786; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PVC_FORMATION'] := 0.5458033615111755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PYROLYSIS'] := 0.04782418535424905; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.014493979680478827; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.014493979680478827; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_CNG_SD'] := 0.014559472712945845; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.014493979680478827; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.014493979680478827; # normalized kg CO2 eq (short)
